Rating,Ownership_Type,Sector,Job_Function,Experience_Level,avg_salary,Python_Knowledge,Tableau_Knowledge,R_Knowledge,Description_len,BoxCox_Avg_Salary,boxcox_lambda,Age_Group,Company_Size,Industry_Group,Revenue_Group,Region,Python_Tools_Knowledge,Cloud_or_BigData_Knowledge
3.3,Company - Private,Industry & Finance,data scientist,Unknown,53.0,0,0,0,3448,9.97753446687224,0.409807547383161,55+,Corporation / Multinational,Industry & Business,Corporation / Multinational,MA,0,0
2.7,Company - Private,Tech / Innovation,data engineer,Junior,103.0,0,0,0,4571,13.863896544748682,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,CA,0,1
3.9,Company - Public,"Health, Education & Retail",Other,senior,92.0,0,0,0,2391,13.126478759484108,0.409807547383161,55+,Corporation / Multinational,"Health, Education & Media",Corporation / Multinational,MD,0,0
3.6,Company - Private,Professional & Other Services,data scientist,Entry Level,114.0,1,1,0,4648,14.556161184170925,0.409807547383161,31–55,Large Company,"Health, Education & Media",Unknown / N/A,Northeast Other,0,1
3.5,Other,"Health, Education & Retail",data scientist,semi-senior,96.0,0,0,0,3775,13.400362078390463,0.409807547383161,0–15,Small Company,"Health, Education & Media",Micro / Small Business,Midwest Other,0,1
3.4,Company - Private,Professional & Other Services,data scientist,Unknown,96.5,0,0,1,4662,13.434120514276419,0.409807547383161,16–30,Small Company,Professional Services,Micro / Small Business,South Other,1,0
4.3,Company - Private,Tech / Innovation,data scientist,Junior,69.5,0,0,1,3728,11.436310474572565,0.409807547383161,55+,Medium Company,Tech / Innovation,Mid-size Business,West Other,1,0
2.6,Company - Private,"Health, Education & Retail",data scientist,senior,121.0,1,1,1,2399,14.976343345000807,0.409807547383161,16–30,Corporation / Multinational,"Health, Education & Media",Unknown / N/A,CA,0,0
3.8,Subsidiary or Business Segment,Industry & Finance,data scientist,Junior,103.0,1,1,1,2730,13.863896544748682,0.409807547383161,16–30,Medium Company,Industry & Business,Micro / Small Business,CA,0,1
3.2,Nonprofit Organization,Public Sector,data scientist,Junior,106.5,1,1,1,3170,14.088702257893775,0.409807547383161,55+,Large Company,Public & Essential Services,Large Business,VA,0,1
5.0,Company - Private,Tech / Innovation,data scientist,Unknown,130.0,0,0,0,3808,15.496011620923557,0.409807547383161,0–15,Small Company,Tech / Innovation,Unknown / N/A,Midwest Other,0,0
4.3,Company - Public,Tech / Innovation,Other,Unknown,86.5,0,0,0,4023,12.738155901073535,0.409807547383161,16–30,Large Company,Tech / Innovation,Mid-size Business,NY,0,1
3.4,Company - Private,Tech / Innovation,data scientist,Unknown,89.0,0,0,0,407,12.91642004905243,0.409807547383161,0–15,Small Company,Tech / Innovation,Micro / Small Business,West Other,0,0
4.0,Company - Private,"Health, Education & Retail",Other,senior,92.0,0,0,0,3911,13.126478759484108,0.409807547383161,16–30,Medium Company,"Health, Education & Media",Unknown / N/A,CA,0,1
4.1,Company - Private,"Health, Education & Retail",data scientist,Junior,111.0,0,0,0,3478,14.371422181596365,0.409807547383161,16–30,Small Company,"Health, Education & Media",Unknown / N/A,CA,1,1
3.9,Company - Private,Tech / Innovation,data engineer,Entry Level,87.5,1,0,0,3813,12.809821810968891,0.409807547383161,0–15,Medium Company,Tech / Innovation,Mid-size Business,CA,0,1
